lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Compile /Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/Bridge.m897c9b12a7bbb441^1e34af12a7bbb441^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/tlukasavage/Documents/Titanium%20Studio%20Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/Bridge.m0000000000000000^4224"CompileC build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/Bridge.o Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ecf13c26-75fd-436a-a110-d2bfa55d7163 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-generated-files.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-own-target-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-all-target-headers.hmap" -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-project-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/DerivedSources/i386" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/DerivedSources" "-F/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/test_longpress_pinch_Prefix-dlwtehyifrhqnpgcrqjgrkdcvcvc/test_longpress_pinch_Prefix.pch -MMD -MT dependencies -MF "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/Bridge.d" -c "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/Bridge.m" -o "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/Bridge.o"36"F4C524B0-07B5-44E6-BE22-ED82D7B43E2C-

CCompileC build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s347842317.399697
e347842317.520627
r1
xCompileC
xbuild/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/CADebugMacros.o
x/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/CADebugMacros.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection146"Compile /Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/CADebugMacros.cpp2272660da7bbb441^a165850da7bbb441^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/tlukasavage/Documents/Titanium%20Studio%20Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/CADebugMacros.cpp0000000000000000^4078"CompileC build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/CADebugMacros.o Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -D__LOG__ID__=ecf13c26-75fd-436a-a110-d2bfa55d7163 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-generated-files.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-own-target-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-all-target-headers.hmap" -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-project-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/DerivedSources/i386" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/DerivedSources" "-F/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/test_longpress_pinch_Prefix-atzlxzmemncpjxabjqgpkjvfzngv/test_longpress_pinch_Prefix.pch -MMD -MT dependencies -MF "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/CADebugMacros.d" -c "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/CADebugMacros.cpp" -o "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/CADebugMacros.o"36"7807E93E-5095-462E-9E4E-CB4250DAA597-

CCompileC build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s347842317.522046
e347842317.698700
r1
xCompileC
xbuild/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/CAStreamBasicDescription.o
x/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/CAStreamBasicDescription.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection157"Compile /Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/CAStreamBasicDescription.cpp91d1850da7bbb441^c7f6b20da7bbb441^---0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Users/tlukasavage/Documents/Titanium%20Studio%20Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/CAStreamBasicDescription.cpp0000000000000000^4133"CompileC build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/CAStreamBasicDescription.o Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -D__LOG__ID__=ecf13c26-75fd-436a-a110-d2bfa55d7163 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-generated-files.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-own-target-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-all-target-headers.hmap" -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-project-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/DerivedSources/i386" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/DerivedSources" "-F/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/test_longpress_pinch_Prefix-atzlxzmemncpjxabjqgpkjvfzngv/test_longpress_pinch_Prefix.pch -MMD -MT dependencies -MF "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/CAStreamBasicDescription.d" -c "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/CAStreamBasicDescription.cpp" -o "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/CAStreamBasicDescription.o"36"757965F7-E4E1-41B1-B7DB-9B3A09F8A970-

CCompileC build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/CAXException.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s347842317.532869
e347842317.675480
r1
xCompileC
xbuild/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/CAXException.o
x/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/CAXException.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection145"Compile /Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/CAXException.cpp62a3880da7bbb441^57ebac0da7bbb441^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/tlukasavage/Documents/Titanium%20Studio%20Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/CAXException.cpp0000000000000000^4073"CompileC build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/CAXException.o Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -D__LOG__ID__=ecf13c26-75fd-436a-a110-d2bfa55d7163 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-generated-files.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-own-target-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-all-target-headers.hmap" -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-project-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/DerivedSources/i386" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/DerivedSources" "-F/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/test_longpress_pinch_Prefix-atzlxzmemncpjxabjqgpkjvfzngv/test_longpress_pinch_Prefix.pch -MMD -MT dependencies -MF "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/CAXException.d" -c "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/CAXException.cpp" -o "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/CAXException.o"36"FA3D6357-7682-4DB6-85C6-A9DF4EB33654-

CCompileC build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/CodecModule.o "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/CodecModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347842326.719192
e347842326.875620
r1
xCompileC
xbuild/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/CodecModule.o
x/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/CodecModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"Compile /Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/CodecModule.m7f4fb816a7bbb441^de72e116a7bbb441^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/tlukasavage/Documents/Titanium%20Studio%20Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/CodecModule.m0000000000000000^4249"CompileC build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/CodecModule.o Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=ecf13c26-75fd-436a-a110-d2bfa55d7163 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-generated-files.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-own-target-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-all-target-headers.hmap" -iquote "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/test_longpress_pinch-project-headers.hmap" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/DerivedSources/i386" "-I/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/DerivedSources" "-F/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/24/k79p2v4s0td1pk0bp87tdy3h0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/test_longpress_pinch_Prefix-dlwtehyifrhqnpgcrqjgrkdcvcvc/test_longpress_pinch_Prefix.pch -MMD -MT dependencies -MF "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/CodecModule.d" -c "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/Classes/CodecModule.m" -o "/Users/tlukasavage/Documents/Titanium Studio Workspace/Forging-Titanium/ep-020/test_longpress_pinch/build/iphone/build/test_longpress_pinch.build/Debug-iphonesimulator/test_longpress_pinch-universal.build/Objects-normal/i386/CodecModule.o"36"F988084D-D71D-4CCA-8892-EAB580B2FE55-
